Jun 09, 2015 7:21:43 PM TimerDemo main
INFO: My first log
Jun 09, 2015 7:21:43 PM TimerScheduleFixedRate run
INFO: I think this will work now
Jun 09, 2015 7:21:44 PM TimerScheduleFixedRate run
INFO: I think this will work now
Jun 09, 2015 7:21:45 PM TimerScheduleFixedRate run
INFO: I think this will work now
Jun 09, 2015 7:21:46 PM TimerScheduleFixedRate run
INFO: I think this will work now
Jun 09, 2015 7:21:47 PM TimerScheduleFixedRate run
INFO: I think this will work now
Jun 09, 2015 7:21:48 PM TimerScheduleFixedRate run
INFO: I think this will work now
Jun 09, 2015 7:21:49 PM TimerScheduleFixedRate run
INFO: I think this will work now
Jun 09, 2015 7:21:50 PM TimerScheduleFixedRate run
INFO: I think this will work now
Jun 09, 2015 7:21:51 PM TimerScheduleFixedRate run
INFO: I think this will work now
